vsim -do "vsim pipeline_tb -t 1ps -msgmode both; run 1 sec; do ./wave.do" 
#    Time: 1026574 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1026574 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1026574 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1026574 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1026574 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1033240 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1033240 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1039906 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1039906 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1039906 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1039906 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1039906 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1039906 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1046572 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1046572 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1053238 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1053238 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1053238 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1053238 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1053238 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1053238 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1059904 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1059904 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1066570 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1066570 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1066570 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1066570 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1066570 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1066570 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1073236 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1073236 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1079902 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1079902 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1079902 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1079902 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1079902 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1079902 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1086568 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1086568 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1093234 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1093234 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1093234 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1093234 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1093234 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1093234 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1099900 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1099900 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1106566 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1106566 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1106566 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1106566 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1106566 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1106566 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1113232 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1113232 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1119898 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1119898 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1119898 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1119898 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1119898 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1119898 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1126564 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1126564 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1133230 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1133230 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1133230 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1133230 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1133230 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 1133230 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1139896 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 1139896 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1146562 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 1146562 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1146562 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 1146562 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1146562 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 1146562 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1153228 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 1153228 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1159894 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 1159894 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1159894 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 11111111111111111111111111111111
#    Time: 1159894 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1159894 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1159894 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1166560 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1166560 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1173226 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1173226 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1173226 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1173226 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1173226 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1173226 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1179892 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1179892 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1186558 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1186558 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1186558 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1186558 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1186558 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1186558 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1193224 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1193224 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1199890 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1199890 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1199890 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1199890 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1199890 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1199890 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1206556 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1206556 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1213222 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1213222 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1213222 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000001
#    Time: 1213222 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1213222 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1213222 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1219888 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1219888 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1226554 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1226554 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1226554 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000000000000000000000
#    Time: 1226554 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1226554 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001111111111111111
#    Time: 1226554 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1233220 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001111111111111111
#    Time: 1233220 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1239886 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001111111111111111
#    Time: 1239886 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1239886 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001111111111111111
#    Time: 1239886 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1239886 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001111111111111111
#    Time: 1239886 ps  Iteration: 3  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1246552 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001111111111111111
#    Time: 1246552 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1253218 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001111111111111111
#    Time: 1253218 ps  Iteration: 1  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: rdaddr2 register address
#    Time: 1253218 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
# ** Note: 00000000000000001111111111111111
#    Time: 1253218 ps  Iteration: 2  Instance: /pipeline_tb/UUT/decode_inst/regfile_inst
#  do ./wave.do
# End time: 11:33:26 on May 27,2019, Elapsed time: 0:00:01
# Errors: 0, Warnings: 24
